//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			mes "Argh! A dor está piorando! Eu... Eu preciso da minha medicação!";
			next;
			mes "[Allen]";
			mes "Oh! Eu definitivamente consigo sentir";
			mes "isso piorando! Por favor,";
			mes "aventureiro, você poderia ajudar";
			mes "um homem doente? Preciso que você";
			mes "encontre meu filho Postell e";
			mes "diga a ele para trazer meu remédio!";
			next;
			switch(select("Claro.:Não, sinto muito.")) {
			case 1:
				mes "[Allen]";
				mes "M-muito obrigado!";
				mes "Por favor, siga para o leste, saia";
				mes "da cidade, e";
				mes "você deverá conseguir";
				mes "encontrar Postell. Diga a ele que";
				mes "eu preciso do meu ''Kolbun A'' agora!";
				set hg_herb,1;
				setquest 8053;
				next;
				mes "[Allen]";
				mes "E deixe ele saber que";
				mes "se ele não tomar jeito...";
				mes "Bem, talvez eu tenha";
				mes "que deserdar meu próprio filho!";
				mes "Ele estará morto para mim se";
				mes "não amar seu pai!";
				close;
			case 2:
				mes "[Allen]";
				mes "Eu... Eu não entendo...!";
				mes "Como você pode deixar um homem";
				mes "doente sozinho com seu sofrimento?";
				mes "E-eu preciso desesperadamente de ajuda!";
				mes "Não! Por favor, n-não vá embora!";
				close;
			}
		} else if (hg_herb == 2) {
			mes "[Allen]";
			mes "Postell... Meu filho...";
			mes "Por que você me abandonou?";
			mes "Estou deitado aqui à beira";
			mes "da morte, e o garoto nem sequer";
			mes "vem ver seu pai!";
			next;
			mes "[Allen]";
			mes "Mas você... Eu posso contar com você.";
			mes "Mesmo em Lighthalzen, eu nunca encontraria";
			mes "alguém tão confiável quanto";
			mes "você. Desta vez, decidi";
			mes "disciplinar meu filho degenerado.";
			mes "Você me ajudaria mais uma vez?";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Espere, espere...";
			mes "Lighthalzen?";
			mes "Você costumava";
			mes "morar lá ou algo assim?";
			next;
			mes "[Allen]";
			mes "Uh? Er, bem, isso é apenas";
			mes "uma expressão que eu uso. Você";
			mes "sabe, como um exemplo.";
			mes "E-eu--^333333*Tosse!*^000000 Oh, oh não.";
			mes "Meu ^333333*Hack!*^000000 pâncreas! Ou fígado!";
			mes "Estou tendo outro ataque!";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[Allen]";
			mes "Oh, tudo está ficando";
			mes "tão escuro! P-por favor, se";
			mes "você tiver qualquer piedade, qualquer";
			mes "pingo de decência humana,";
			mes "você poderia por favor me";
			mes "dar uma Poção Branca?";
			next;
			switch(select("Dar Poção Branca:Ignorar")) {
			case 1:
				if (!countitem(504)) {
					mes "[Allen]";
					mes "Oh... Oh não...! Você";
					mes "não tem nenhuma Poção Branca";
					mes "também?! O-o que";
					mes "o que eu vou fazer--?! Ajude-me,";
					mes "por favor! Traga-me uma Poção Branca";
					mes "assim que puder! ^333333*Tosse!*^000000";
					close;
				} else {
					delitem 504,1; //White potion
					mes "[Allen]";
					mes "Oh, obrigado!";
					mes "I-Isso dói tanto...";
					mes "Uma Poção Branca só tem";
					mes "que ajudar. T-tem que funcionar!";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "......";
					mes ".........";
					mes "............";
					next;
					mes "[Allen]";
					mes "Ah, isso... *Ufa*";
					mes "Muito obrigado. Agora,";
					mes "tudo o que preciso fazer é esperar";
					mes "meu filho trazer meu remédio.";
					mes "Espere. E se ele demorar muito";
					mes "para chegar aqui. Não, não, e se...";
					next;
					mes "[Allen]";
					mes "O-o que se eu tiver outro";
					mes "ataque de úlcera antes que Postell";
					mes "consiga trazer meus remédios?! Eu posso";
					mes "não sobreviver! A-aventureiro, você poderia por favor ficar ao meu lado até";
					mes "meu filho chegar? P-por favor?";
					next;
					set hg_herb,3;
					changequest 8054,8055;
					mes "[" +strcharinfo(0)+ "]";
					mes "......";
					mes ".........";
					mes "............";
					close;
				}
			case 2:
				mes "[Allen]";
				mes "E-espere! V-você apenas";
				mes "vai me deixar m-morrer?";
				mes "Não! ^333333*Tosse*^000000 Arrgh! Uma praga!";
				mes "Uma praga sobre todas as suas casas!";
				close;
			}
		} else if (hg_herb == 3) {
			mes "[Allen]";
			mes "*Arfar* Eu... Eu consigo";
			mes "sentir! Acho que vou";
			mes "ter outro";
			mes "ataque de nêutrons! Argh, isso já";
			mes "está afetando todos os";
			mes "nêutrons no meu sistema nervoso!";
			next;
			mes "[Allen]";
			mes "N-não consigo... Levantar...";
			mes "Pernas e dedos...";
			mes "Mas... Preciso... Pegar...";
			mes "Remédio ''Withstander''...";
			mes "da... Gaveta... A-ajude-me!";
			mes "Aventureiro! A-Ajude~!";
			set hg_herb,4;
			// changequest 8055,8056;
			close;
		} else if (hg_herb == 4) {
			mes "[Allen]";
			mes "Não...!";
			mes "Há uma luz no";
			mes "fim do túnel!";
			mes "Por favor, aventureiro! C-chegue";
			mes "um pouco mais perto de mim! Não";
			mes "me deixe caminhar para a luz!";
			close;
		} else if (hg_herb == 6) {
			mes "^3355FFVocê deu o";
			mes "remédio Withstander";
			mes "para Allen, que o engole";
			mes "muito rapidamente.^000000";
			next;
			mes "[Allen]";
			mes "Sangue... circulando...";
			mes "pelos membros... Clareza...";
			mes "de pensamento... retornando...";
			next;
			mes "[Allen]";
			mes "Ah, q-que alívio. Parece";
			mes "que eu viverei para ver outro";
			mes "dia. M-muito obrigado...";
			set hg_herb,7;
			close;
		} else if (hg_herb == 7) {
			mes "[Allen]";
			mes "Eu... Eu não consigo...!";
			mes "Mal consigo respirar!";
			mes "A-aventureiro, preciso de você";
			mes "novamente! Por favor, c-chegue mais perto";
			mes "de mim! E-eu acho que preciso de RCP!";
			close;
		} else if (hg_herb == 9) {
			mes "^3355FFVocê dá outra dose";
			mes "de Withstander para Allen.^000000";
			next;
			if (rand(1,3) == 3) {
				mes "[Allen]";
				mes "Oh... Obrigado...";
				mes "Sinto-me muito m-melhor agora.";
				mes "Meu filho Postell, ele deve";
				mes "estar chegando em breve. Obrigado";
				mes "por ser tão paciente comigo...";
				set hg_herb,10;
				close;
			}
			mes "[Allen]";
			mes "Oh... Obrigado...";
			mes "V-você é um anjo, uma verdadeira";
			mes "Florence Nightingale. Por favor";
			mes "fique comigo até meu filho";
			mes "chegar. Você não abandonaria";
			mes "este homem doente agora, abandonaria?";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333É melhor seu filho Postell";
			mes "chegar aqui logo!^000000)";
			set hg_herb,7;
			close;
		} else if (hg_herb == 10) {
			mes "[Allen]";
			mes "Arrrgh! Meus ligamentos!";
			mes "Eles estão com tanta dor!";
			mes "Oh, oh não! Acho que meus";
			mes "ossos estão infectados!";
			mes "Ajude-me, oh ajude-me!";
			next;
			donpcevent "Postell Schuwell#D::OnEnable";
			mes "[Allen]";
			mes "Oh...";
			mes "Meu filho...!";
			mes "P-Postell!";
			next;
			mes "[Postell]";
			mes "Uh... Ei, pai.";
			mes "Eu trouxe aquele";
			mes "remédio que você";
			mes "deveria";
			mes "precisar tanto.";
			specialeffect EF_CHANGECOLD,AREA,"Postell Schuwell#D";
			next;
			mes "[Allen]";
			mes "Graças a Deus...";
			mes "D-dê para mim!";
			mes "^333333*Gole gole gole*^000000";
			next;
			mes "[Allen]";
			mes "E-espere...";
			mes "Algo não está";
			mes "certo. Bunkoll A";
			mes "não tem este gosto...";
			emotion ET_SWEAT, getnpcid(0, "Postell Schuwell#D");
			next;
			mes "[Postell]";
			mes "Bunkoll A...?";
			mes "Eu achei que você disse que";
			mes "queria Kolbun A?";
			next;
			mes "[Allen]";
			mes "Meu próprio filho, mentindo para";
			mes "mim! Você está tentando";
			mes "me enganar, Postell?!";
			mes "Eu disse para você pegar Bunkoll A!";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333Espere, espere...";
			mes "Allen disse que";
			mes "queria Kolbun A...^000000)";
			next;
			mes "[Postell]";
			mes "Certo. Ok, acho que";
			mes "cometi um erro? Hum,";
			mes "Pai, já volto com";
			mes "o remédio que você quer.";
			mes "Não vai demorar, então não";
			mes "se estresse com isso.";
			close2;
			set hg_herb,11;
			disablenpc "Postell Schuwell#D";
			emotion ET_SWEAT, playerattached();
			emotion ET_SWEAT;
			end;
		} else if (hg_herb == 11) {
			mes "[Allen]";
			mes "*Sniff* Eu deveria saber";
			mes "que Postell realmente se importa";
			mes "comigo lá no fundo.";
			mes "Quem dera eu nunca tivesse";
			mes "ficado doente em Lighthalzen...";
			mes "Então nenhum de nós sofreria...";
			next;
			mes "[Allen]";
			mes "Não se preocupe, aventureiro.";
			mes "Eu não me esqueci de";
			mes "você. Por favor, dê uma olhada";
			mes "na gaveta de remédios e";
			mes "sirva-se do que desejar~";
			set hg_herb,12;
			changequest 8055,8056;
			close;
		} else if (hg_herb == 12) {
			mes "[Allen]";
			mes "Não se preocupe, aventureiro.";
			mes "Eu não me esqueci de";
			mes "você. Por favor, dê uma olhada";
			mes "na gaveta de remédios e";
			mes "sirva-se do que desejar~";
			close;
		} else if (hg_herb == 13) {
			mes "[Allen]";
			mes "Então, você encontrou a";
			mes "Old Blue Box que coloquei";
			mes "na minha gaveta de remédios?";
			mes "Não é muito, mas espero que";
			mes "goste. Considere como meu";
			mes "modo de agradecer pela sua ajuda~";
			close;
		} else {
			mes "[Allen]";
			mes "*Groooooan~*";
			mes "Argh, minhas costas doem...";
			mes "E meu estômago... Por que";
			mes "eu tenho que sofrer assim";
			mes "enquanto outras pessoas levam";
			mes "vidas felizes e luxuosas?";
			close;
		}
	} else {
		mes "[Allen]";
		mes "*Groooooan~*";
		mes "Argh, minhas costas doem...";
		mes "E meu estômago... Por que";
		mes "eu tenho que sofrer assim";
		mes "enquanto outras pessoas levam";
		mes "vidas felizes e luxuosas?";
		close;
	}

OnTouch_:
	if (hg_herb == 4) {
		mes "[Allen]";
		mes "^333333*Tosse tosse!*^000000";
		mes "R-Resistência...!";
		mes "Eu preciso da m-minha Resistência!";
		mes "P-por favor! ^333333*Tosse tosse!*^000000";
		set hg_herb,5;
		donpcevent "#DrawerOpener::OnEnable";
		close;
	} else if (hg_herb == 7) {
		mes "[Allen]";
		mes "^333333*Ufa*^000000";
		mes "Eu... Eu consigo respirar de novo!";
		mes "M-mas e se eu tiver outro";
		mes "ataque?! Por favor, c-consiga";
		mes "outra dose de Resistência,";
		mes "só por precaução!";
		set hg_herb,8;
		donpcevent "#DrawerOpener::OnEnable";
		close;
	}
	
}

hu_in01,385,247,5	script	Postell Schuwell#D	97,{
	mes "[Postell]";
	mes "Ei, hã...";
	mes "Estou no meio";
	mes "de algo aqui.";
	close;

OnInit:
	disablenpc "Postell Schuwell#D";
	end;

OnEnable:
	enablenpc "Postell Schuwell#D";
	initnpctimer;
	end;

OnTimer100000:
	disablenpc "Postell Schuwell#D";
	stopnpctimer;
	end;
}

hu_fild06,34,123,3	script	Postell Schuwell	97,{
	if (hg_herb == 1) {
		mes "[Postell]";
		mes "Eu gosto muito de viver";
		mes "em Hugel. Ar fresco,";
		mes "água limpa, todos são";
		mes "amigáveis e gentis. O que";
		mes "mais eu poderia querer?";
		next;
		mes "[Postell]";
		mes "Oh, o que é isso?";
		mes "Meu pai quer que eu";
		mes "leve remédios para ele?";
		mes "De novo? Bem, ele estava muito";
		mes "doente há muito tempo, mas";
		mes "hoje em dia, não tenho tanta certeza.";
		next;
		mes "[Postell]";
		mes "Quero dizer, tenho quase certeza";
		mes "de que as doenças dele são todas,";
		mes "sabe, psicossomáticas.";
		mes "Além disso, estou preocupado que";
		mes "todos os remédios que ele está tomando";
		mes "causem dependência, sabe?";
		next;
		switch(select("Mas seu pai precisa de você!:Causar dependência?")) {
		case 1:
			mes "[Allen's Voice]";
			mes "É, acho que você tem razão.";
			mes "Mesmo que eu ache que ele esteja louco,";
			mes "e eu não concorde com ele,";
			mes "eu deveria, pelo menos, mostrar que";
			mes "me importo com meu pai. Que";
			mes "remédio ele disse que precisava?";
			next;
			mes "[Postell]";
			mes "''Kolbun A?'' Tudo bem,";
			mes "é melhor eu me certificar de";
			mes "que é seguro para ele tomar.";
			mes "Vai saber, esse troço pode";
			mes "piorar as coisas. De qualquer forma,";
			mes "tentarei levar para ele em breve.";
			next;
			mes "[Postell]";
			mes "Ei, você me faria";
			mes "um favor e se certificaria";
			mes "de que meu pai não se meta";
			mes "em mais problemas? Eu realmente";
			mes "agradeceria se você fizesse isso.";
			mes "Agradeceria muito.";
			set hg_herb,2;
			changequest 8053,8054;
			close;
		case 2:
			mes "[Postell]";
			mes "É, como se ele fosse viciado";
			mes "no remédio. É por isso que";
			mes "estou tentando garantir que ele";
			mes "tome o mínimo possível! Honestamente, acho que ele já bebe";
			mes "remédio demais...";
			close;
		}
	} else if (hg_herb > 1) {
		mes "[Postell]";
		mes "Kolbun A, Kolbun A...";
		mes "Vamos ver, é realmente";
		mes "seguro para o meu pai tomar?";
		mes "Se não for, é melhor eu arrumar";
		mes "algum substituto...";
		close;
	} else {
		mes "[Postell]";
		mes "Eu gosto muito de viver";
		mes "em Hugel. Ar fresco,";
		mes "água limpa, todos são";
		mes "amigáveis e gentis. O que";
		mes "mais eu poderia querer?";
		close;
	}
}

hu_in01,370,255,3	script	Upper Drawer#First	139,2,2,{
OnTouch_:
	set .@rand,rand(1,7);
	if (hg_herb < 5) {
		mes "^3355FFHá vários livros";
		mes "e alguns remédios";
		mes "líquidos dentro";
		mes "desta gaveta.^000000";
		close;
	} else if (hg_herb == 5) {
		mes "[Allen]";
		mes "Oh... Oh...";
		mes "Oooh... A dor";
		mes "passou! É um milagre!";
		mes "Talvez eu tome a";
		mes "Resistência mais tarde...";
		set hg_herb,4;
		next;
		set .@rand,rand(1,7);
		if (.@rand == 4) {
			mes "^3355FFVocê encontra um livro antigo";
			mes "dentro da gaveta.^000000";
			next;
			mes "[Bem-vindo a Lighthalzen!]";
			mes "Autor: Tupetso Iltekka";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333Acho que Allen costumava";
			mes "morar em Lighthalzen.";
			mes "Acho que é por isso que ele";
			mes "guardou este antigo folheto...^000000)";
			close;
		} else if (.@rand == 5) {
			mes "^3355FFVocê encontra o diário de";
			mes "Allen dentro da gaveta e";
			mes "folheia rapidamente suas";
			mes "páginas. É difícil ler já";
			mes "que as páginas estão velhas";
			mes "e desgastadas.^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Vamos ver, vamos ver...";
			mes "Corporação Rekenber...";
			mes "Algo sobre as Favelas...";
			mes "Fundos enormes... Experimentos.";
			mes "Laboratório... Fuga... Hugel... Hum...";
			mes "Dr. Morriphen... Efeitos colaterais?";
			close;
		} else {
			mes "[" +strcharinfo(0)+ "]";
			mes "O-o que...?";
			mes "Você realmente";
			mes "precisa desse remédio?!";
			close;
		}
	} else if (hg_herb == 6)
		end;
	else if (hg_herb == 8) {
		mes "[Allen]";
		mes "Oh... Oh...";
		mes "Oooh... A dor";
		mes "passou! É um milagre!";
		mes "Talvez eu tome a";
		mes "Resistência mais tarde...";
		set hg_herb,7;
		next;
		if (.@rand == 4) {
			mes "^3355FFVocê encontra um livro antigo";
			mes "dentro da gaveta.^000000";
			next;
			mes "[Bem-vindo a Lighthalzen!]";
			mes "Autor: Tupetso Iltekka";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333Acho que Allen costumava";
			mes "morar em Lighthalzen.";
			mes "Acho que é por isso que ele";
			mes "guardou este antigo folheto...^000000)";
			close;
		} else if (.@rand == 5) {
			mes "^3355FFVocê encontra o diário de";
			mes "Allen dentro da gaveta e";
			mes "folheia rapidamente suas";
			mes "páginas. É difícil ler já";
			mes "que as páginas estão velhas";
			mes "e desgastadas.^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Vamos ver, vamos ver...";
			mes "Corporação Rekenber...";
			mes "Algo sobre as Favelas...";
			mes "Fundos enormes... Experimentos.";
			mes "Laboratório... Fuga... Hugel... Hum...";
			mes "Dr. Morriphen... Efeitos colaterais?";
			close;
		} else {
			mes "[" +strcharinfo(0)+ "]";
			mes "O-o que...?";
			mes "Você realmente";
			mes "precisa desse remédio?!";
			close;
		}
	} else if (hg_herb == 9)
		end;
	else if (hg_herb == 12) {
		mes "^3355FFVocê encontra uma";
		mes "Old Blue Box no fundo";
		mes "da gaveta.^000000";
		close2;
		specialeffect EF_CONE;
		set hg_herb,13;
		getitem 603,1; //Old Blue Box
		getexp (checkre(3))?5000:50000,0;
		completequest 8056;
	} else {
		if (.@rand > 3) {
			mes "^3355FFVocê encontra um livro antigo";
			mes "dentro da gaveta.^000000";
			next;
			mes "[Bem-vindo a Lighthalzen!]";
			mes "Autor: Tupetso Iltekka";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333Acho que Allen costumava";
			mes "morar em Lighthalzen.";
			mes "Acho que é por isso que ele";
			mes "guardou este antigo folheto...^000000)";
			close;
		} else {
			mes "^3355FFVocê encontra o diário de";
			mes "Allen dentro da gaveta e";
			mes "folheia rapidamente suas";
			mes "páginas. É difícil ler já";
			mes "que as páginas estão velhas";
			mes "e desgastadas.^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Vamos ver, vamos ver...";
			mes "Corporação Rekenber...";
			mes "Algo sobre as Favelas...";
			mes "Fundos enormes... Experimentos.";
			mes "Laboratório... Fuga... Hugel... Hum...";
			mes "Dr. Morriphen... Efeitos colaterais?";
			close;
		}
	}
}

hu_in01,370,255,3	script	Upper Drawer#Second	139,2,2,{
OnInit:
	disablenpc "Upper Drawer#Second";
	end;

OnTouch_:
	if (hg_herb == 5) {
		mes "^3355FFVocê retira uma dose de";
		mes "Resistência da gaveta.^000000";
		set hg_herb,6;
		close;
	} else if (hg_herb == 8) {
		mes "^3355FFVocê pega uma dose de";
		mes "Withstander na gaveta.^000000";
		set hg_herb,9;
		close;
	} else {
		mes "^3355FFHá vários livros";
		mes "guardados dentro desta gaveta.^000000";
		close;
	}
}

hu_in01,1,1,0	script	#DrawerOpener	-1,{
OnInit:
	disablenpc "#DrawerOpener";
	end;

OnEnable:
	enablenpc "#DrawerOpener";
	initnpctimer;
	end;

OnTimer1000:
	enablenpc "Upper Drawer#Second";
	disablenpc "Upper Drawer#First";
	end;

OnTimer4500:
	enablenpc "Upper Drawer#First";
	disablenpc "Upper Drawer#Second";
	disablenpc "#DrawerOpener";
	stopnpctimer;
	end;
}

// Biological Weapon Quest :: hg_bio
//============================================================
ein_in01,16,36,3	script	Morriphen	86,{
	if (hg_bio == 0) {
		if (hg_herb == 13) {
			mes "[Morriphen]";
			mes "Q-quem é você e o que está";
			mes "procurando? Se veio aqui";
			mes "pelas coisas, chegou";
			mes "cedo demais. Como pode ver,";
			mes "não me sinto bem o suficiente";
			mes "para falar com você agora.";
			next;
			mes "[Morriphen]";
			mes "^333333*Tosse, tosse*";
			mes "*Tosse, tosse*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Céus--! Você está bem?";
			mes "V-você está tossindo sangue!";
			mes "Calma, eu só estava passando!";
			next;
			mes "[Morriphen]";
			mes "S-sério? Bem, então, sinto";
			mes "muito por ter te incomodado.";
			mes "Acho que só estou um pouco";
			mes "nervoso, é só isso. ^333333*Tosse, tosse~*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Ei... Você não parece";
			mes "nada bem. Quer que eu";
			mes "te leve a um hospital?";
			mes "Essa tosse está muito feia,";
			mes "talvez você devesse";
			mes "dar uma olhada nisso.";
			next;
			mes "[Morriphen]";
			mes "Não, obrigado, estou bem.";
			mes "É que não vou para casa";
			mes "há alguns meses e não";
			mes "consegui renovar minha receita,";
			mes "só isso. ^333333*Haaak*";
			mes "*Tosse, tosse, tooooosse!*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Hmm...";
			mes "O que devo fazer?";
			next;
			switch(select("Deixá-lo:Ajudá-lo")) {
			case 1:
				mes "["+strcharinfo(0)+"]";
				mes "Sabe, estou um pouco";
				mes "preocupado com sua tosse,";
				mes "mas não acho que haja";
				mes "qualquer forma de eu te ajudar...";
				next;
				mes "[Morriphen]";
				mes "^333333*Tosse, tosse*^000000";
				mes "Não se preocupe, eu ficarei";
				mes "bem. Cuide de si";
				mes "mesmo, ouviu?";
				close;
			case 2:
				mes "["+strcharinfo(0)+"]";
				mes "Ei...";
				mes "Tem certeza de que";
				mes "ficará bem?";
				next;
				mes "[Morriphen]";
				mes "^333333*Tosse, tosse*^000000";
				mes "Não se preocupe, eu ficarei";
				mes "bem. Cuide de si";
				mes "mesmo, ouviu?";
				mes "^333333*Haaaak* *Ânsia*^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "...";
				mes "......";
				mes ".........";
				next;
				mes "[Morriphen]";
				mes "^333333*Ânsia*";
				mes "*Tosse, tosse*";
				mes "*Hhhh, Hhhhh, Hhhh*";
				mes "*Haaaaack* *Ânsia*^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "Por favor, senhor.";
				mes "Deixe-me ajudar.";
				mes "Não posso simplesmente";
				mes "te deixar sozinho se";
				mes "estiver assim.";
				next;
				mes "[Morriphen]";
				mes "...............................";
				mes "Eu não, não queria te";
				mes "incomodar, m-mas se você insiste";
				mes "em me ajudar, então talvez";
				mes "eu peça um favor a você.";
				next;
				mes "[Morriphen]";
				mes "Você poderia visitar minha casa em";
				mes "Hugel e pedir meu remédio à";
				mes "minha esposa, Siria? Ela sabe";
				mes "onde encontrá-lo e te dará.";
				mes "Ah, e por favor, não conte";
				mes "mais nada a ela, está bem?";
				next;
				mes "[Morriphen]";
				mes "Ela sempre se preocupa com";
				mes "minha piora, e não quero dar";
				mes "a ela nenhum motivo para";
				mes "ficar estressada. Por favor, apenas";
				mes "diga que meu remédio acabou.";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "Tudo bem.";
				mes "Voltarei aqui";
				mes "assim que puder.";
				next;
				mes "[Morriphen]";
				mes "Muito obrigado.";
				mes "^333333*Tosse, tosse*";
				mes "*Tosse, tosse*^000000";
				set hg_bio,1;
				setquest 11009;
				close;
			}
		} else {
			mes "[Morriphen]";
			mes "Ugh... Não me sinto";
			mes "muito bem. Acho melhor";
			mes "encerrar o dia por aqui...";
			close;
		}
	} else if (hg_bio == 1) {
		mes "[Morriphen]";
		mes "Por favor, peça à minha ^333333*Tosse*^000000";
		mes "esposa Siria, na minha casa em";
		mes "^333333*Ânsia*^000000 Hugel, m-meu";
		mes "remédio. O-obrigado...";
		mes "^333333*Haaaaack* *Hhh, haaaack*^000000";
		close;
	} else if (hg_bio == 2) {
		mes "["+strcharinfo(0)+"]";
		mes "Oh não... Morriphen";
		mes "não parece nada bem!";
		mes "É melhor eu me apressar e";
		mes "levar o remédio dele, vindo";
		mes "de Siria em Hugel, o quanto antes!";
		close;
	} else if (hg_bio == 3) {
		mes "["+strcharinfo(0)+"]";
		mes "Oh não... Morriphen";
		mes "não parece nada bem!";
		mes "É melhor eu me apressar e";
		mes "levar o remédio dele, vindo";
		mes "de Dono em Hugel, o quanto antes!";
		close;
	} else if (hg_bio == 4) {
		mes "["+strcharinfo(0)+"]";
		mes "Oh não... Morriphen";
		mes "não parece nada bem!";
		mes "É melhor eu me apressar e";
		mes "levar o remédio dele, vindo";
		mes "de Dono em Hugel, o quanto antes!";
		close;
	} else if (hg_bio == 5) {
		mes "["+strcharinfo(0)+"]";
		mes "Oh não... Morriphen";
		mes "não parece nada bem!";
		mes "É melhor eu me apressar e";
		mes "levar o remédio dele, vindo";
		mes "de Dono em Hugel, o quanto antes!";
		close;
	} else if (hg_bio == 6) {
		mes "^3355FFVocê administra o";
		mes "remédio a Morriphen,";
		mes "que lentamente recupera";
		mes "a consciência.^000000";
		next;
		mes "[Morriphen]";
		mes "^333333*Tosse, tosse*^000000";
		mes "O-onde estou?";
		mes "Eu... ainda não morri?";
		mes "Ah, você! Parece que eu";
		mes "estava certo em confiar em você.";
		mes "Então, minha esposa te deu o remédio?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Na verdade, o seu remédio";
		mes "também acabou quando";
		mes "cheguei na sua casa, então";
		mes "ela me disse para buscar";
		mes "um pouco com seu amigo, Dono.";
		next;
		mes "[Morriphen]";
		mes "Oh, não, o que você fez?";
		mes "A vida da minha esposa também";
		mes "depende desse remédio! Oh não, se";
		mes "ela não receber, ela morrerá";
		mes "por minha estupidez! Por favor!";
		mes "Eu imploro, leve isso até ela!";
		next;
		mes "[Morriphen]";
		mes "Aquela mulher é tudo";
		mes "para mim. Se ela se for,";
		mes "não sei o que farei.";
		mes "Por favor, leve este remédio";
		mes "para ela o mais rápido que puder!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Não se preocupe, já estou";
		mes "indo. Vou correr o mais";
		mes "rápido possível para Hugel";
		mes "para entregar o remédio à Siria.";
		set hg_bio,7;
		changequest 11014,11015;
		close;
	} else if (hg_bio == 7) {
		mes "["+strcharinfo(0)+"]";
